key,value
exp_upgrade.ui.paired_weapon,Paired: {0}
coin_upgrade.ui.item_price,{0} (Price: {1} coins)
coin_upgrade.ui.close,Close
coin_upgrade.coin_percent_Lv1.desc,Coin drop chance Up Lv1
coin_upgrade.coin_percent_Lv2.desc,Coin drop chance Up Lv2
coin_upgrade.coin_percent_Lv3.desc,Coin drop chance Up Lv3
coin_upgrade.coin_percent_Lv4.desc,Coin drop chance Up Lv4
coin_upgrade.exp_percent.desc,Increase EXP drop chance
coin_upgrade.player_max_hp.desc,Max HP +1
coin_upgrade.player_max_hp1.desc,Max HP +1
coin_upgrade.player_max_hp2.desc,Max HP +1
coin_upgrade.player_max_hp3.desc,Max HP +1
coin_upgrade.player_max_hp4.desc,Max HP +1
coin_upgrade.player_max_hp5.desc,Max HP +1
coin_upgrade.player_max_hp6.desc,Max HP +1
coin_upgrade.player_max_hp7.desc,Max HP +1
coin_upgrade.player_max_hp8.desc,Max HP +1
coin_upgrade.player_max_hp9.desc,Max HP +1
exp_upgrade.simple_sword.name,Sword
exp_upgrade.simple_sword.paired_name,Fused Sword
exp_upgrade.simple_sword.paired_desc,Double damage and double range
exp_upgrade.simple_sword.lv1,Sword Lv1: Attacks nearby enemies
exp_upgrade.simple_sword.lv2,Sword Lv2:\\nDamage +3, Count +2
exp_upgrade.simple_sword.lv3,Sword Lv3:\\nDamage +2, Interval -0.25s
exp_upgrade.simple_sword.lv4,Sword Lv4:\\nDamage +3, Interval -0.25s
exp_upgrade.simple_sword.lv5,Sword Lv5:\\nDamage +4, Interval -0.25s
exp_upgrade.simple_sword.lv6,Sword Lv6:\\nRange +1, Interval -0.25s
exp_upgrade.simple_sword.lv7,Sword Lv7:\\nDamage +3, Count +2
exp_upgrade.simple_sword.lv8,Sword Lv8:\\nDamage +2, Range +1
exp_upgrade.simple_sword.lv9,Sword Lv9:\\nDamage +5, Interval -0.25s
exp_upgrade.simple_sword.lv10,Sword Lv10:\\nDamage +3, Count +2
exp_upgrade.rotate_sword.name,Guardian Sword
exp_upgrade.rotate_sword.paired_name,Fused Guardian Sword
exp_upgrade.rotate_sword.paired_desc,Double damage and double spin speed
exp_upgrade.rotate_sword.lv1,Guardian Sword Lv1:\\nA sword orbiting the hero
exp_upgrade.rotate_sword.lv2,Guardian Sword Lv2:\\nCount +1, Damage +2
exp_upgrade.rotate_sword.lv3,Guardian Sword Lv3:\\nDamage +2, Speed +25%
exp_upgrade.rotate_sword.lv4,Guardian Sword Lv4:\\nSpeed +50%
